lat,lng,id,nombre,superficie,web,acceso
40.255339692992074,-5.049636352984261,89100,Chinas Blancas,1300,,"Por la carretera de Mombeltrán hacia El Arenal, a la izquierda junto a la carretera."
40.220217478510406,-5.0341137453380815,89101,Playas Blancas,7500,,Carretera de Mombeltrán a Ramacastañas. Desviarse por la pista forestal hacia el campamento de Playas Blancas
40.21680265792581,-5.035142272633857,89102,Pozos de Felipe,2500,,Carretera de Mombeltrán a Ramacastañas. Entre la garganta de los Pozos y Río Puerto.
40.268290657037426,-5.515738884094244,89103,El Berrocal,15000,,"Por la carretera de Navalonguilla hacia Navalguijo, a la altura del puente sobre La Garganta de los Caballeros."
40.347865791945694,-5.289979437300264,89104,Prado del Toro,6000,,"Por la pista forestal asfaltada de Navalperal de Tormes al río Tormes. Cruzado el puente sobre el río Tormes o siguiendo el GR-10, a la altura del puente sobre el río Tormes en Navalperal."
40.33806548370016,-5.130174277233303,89105,Tamborrios,4500,,Desde Navarredonda de Gredos con dirección a Valdeascas o el rio Tormes pasado el camping y el primer puentecillo sobre el Tormes
40.26646793867266,-4.984807968598901,89106,Ermita de San Andrés,4500,,En la carretera de San Esteban a Santa Cruz. Zona próxima al pueblo.
40.307062666597865,-4.9531324308323335,89107,Fuente de los Morenos.,100,,En un ensanche de la carretera AV-913 en la subida al puerto de Serranillos.
40.265912706917035,-4.961912393088692,89108,La Chinita,200,,Al pie de la carretera pasado el cruce del puerto de Serranillos con el de Pedro Bernardo.
40.34567798812793,-5.249897942064096,89109,Pozo de las Paredes,4000,,"Desde Navacepeda de Tormes, cruzado el río Tormes y por la carretera de Barbellido. Desde el camino de la Plataforma, en el Km 7 antes del puente de Las juntas, camino de Barbellido."
40.33120941685777,-5.37922466224607,89110,La Aliseda,850,,"Por la carretera C-500 de La Aliseda de Tormes a Navalperal de Tormes, a 1,7 km en el pk 38,6 parte una pista a la derecha que tras 0,1 km conduce al merendero."
40.33120941685777,-5.37922466224607,89111,Las Colmenillas,0,,"Por la carretera C-500 de La Aliseda de Tormes a Navalperal de Tormes, a 1,7 km en el pk 38,6 parte una pista a la derecha que tras 0,1 km conduce al merendero."
40.352022000181265,-5.621661978821763,89112,Monumento al pastor,2000,,En casco urbano del Tremedal.
40.31713807167829,-5.58227406945931,89113,Umbrías,20000,,Desde el pueblo de Umbrias por la carretera que conduce a la Vega del Escobar a unos 200 metros a la salida del pueblo en el puente sobre el rio Aravalle
40.28599236988734,-5.003199219439287,89114,La Cantera de Villarejo,8000,,"Carretera de Cuevas del Valle a Villarejo, a escasos metros del pueblo."
40.29932995283051,-4.99696286303507,89115,Los Rozos,15000,,"Por la pista cementada que parte de Villarejo del Valle y sube hacia el monte, a 0,9 km una vez se termina, se toma a la derecha un desvío por una pista de tierra que tras 0,9 km conduce al area recreativa."
40.321891037973636,-5.0133397311161065,89116,Puerto del Pico,1200,,Por la carretera N-502 a la altura del puerto el Pico.
40.342050009074235,-5.3248035277708325,89117,La Puente,2500,,Por la carretera de Hoyos del Espino a Barco de Avila en la bajada al rio Tormes cerca del cruce con Zapardiel de la Rivera
40.37092517410823,-4.51395157254909,89555,Los Andrinos,50,,
40.35550835126818,-4.524716319256118,89556,Las Barrancas,3000,,
40.35831206267138,-4.512003338930334,89557,El Regajo,6000,,
40.40749747803244,-4.571915543049817,89558,Siempreverde,3000,,
41.82651898211155,-3.2068769106576385,89990,1,,,
41.83544261693169,-3.1919113800452577,89991,2,,,
41.85202887647166,-3.185929089656138,89992,3,,,
41.8375072246771,-3.1963181804737455,89993,4,,,
42.260124289620116,-6.747611283586787,90084,Laguna de La Baña,,,
42.23070565625666,-6.476783520029626,90085,La Tiembla,,,
42.21695329846582,-6.545560698412232,90086,Truchillas,,,
