FID,atr_gr_id,atr_gr_tipo,atr_gr_visible,atr_gr_tiene_q,atr_gr_alerta,equip_a_codigo,equip_a_observaciones,equip_a_estado_fecha,equip_a_fecha_declaracion,estado_id,equip_b_senalizacion_ext,equip_b_acceso_modo,equip_b_nombre,cerramiento_id,acc_id,acc_dis_id,equip_b_tiene_interes,equip_b_superficie_aprox,cerramiento_material_id,web,zona_rec_geometria,zona_rec_es_merendero,tipo_zona_recreativa_id
zona_rec.79234,79234,18,true,false,,HERAR00026,Vistas panorámicas con 3 cubos de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,Valdelateja,2,1,2,false,0,6,,POINT (436749.787731461 4736006.5763119),false,1
zona_rec.79235,79235,18,true,false,,HERAR00027,Vistas panorámicas con 3 cubos de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,Quintanilla Escalada,2,1,2,false,0,6,,POINT (437318.781173709 4737680.55802512),false,1
zona_rec.79236,79236,18,true,false,,HERAR00028,Junto al Rudrón,2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,Calle,Covanera,1,1,2,false,0,4,,POINT (434373.814621591 4731752.62262998),false,1
zona_rec.79237,79237,18,true,false,,HERAR00029,5 cubos de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,Pasarela,Tablada del Rudrón,2,1,2,false,0,12,,POINT (431010.851769948 4730486.63586629),false,1
zona_rec.79238,79238,18,true,false,,HERAR00030,Campa junto a la Ermita,2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,A pie,Ermita Tablada,1,2,2,false,0,4,,POINT (431177.849896141 4730682.633744),false,1
zona_rec.79239,79239,18,true,false,,HERAR00031,"Pesadas, con fuente, lavadero y abrevadero",2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,Calle,Pesadas,1,1,2,false,0,4,,POINT (449439.648857821 4735268.58665527),false,1
zona_rec.79240,79240,18,true,false,,HERAR00032,Plaza de Dobro,2011-06-09T00:00:00,2004-08-26T00:00:00,1,false,Calle,Plaza Fuente Cadalso,1,1,3,false,0,4,,POINT (448254.661130906 4739680.53798721),false,1
zona_rec.79241,79241,18,true,false,,HERAR00033,Junto al rio,2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,Calle,Valdelateja,1,1,2,false,0,4,,POINT (437121.783636454 4736112.57521914),false,1
zona_rec.79242,79242,18,true,false,,HERAR00034,Se accede en sentido Burgos,2011-06-09T00:00:00,2004-08-26T00:00:00,1,true,Carretera,Quintanilla Escalada,2,1,1,false,0,6,,POINT (437334.78100225 4737661.55823698),false,1
zona_rec.79243,79243,18,true,false,,HERAR00035,1 mesa de pin-pon,2011-06-09T00:00:00,2004-08-26T00:00:00,1,false,Calle,La Isla,1,1,2,false,0,4,,POINT (436459.790102453 4740088.53140904),false,1
zona_rec.80296,80296,18,true,true,,HRDAR00001,,2010-02-15T00:00:00,1989-06-27T00:00:00,1,false,,Carrascal Pueblo,3,1,2,false,1000,9,,POINT (425049.354651126 4579891.03834393),false,2
zona_rec.80297,80297,18,true,true,,HRDAR00002,,2010-02-15T00:00:00,2004-06-01T00:00:00,1,true,,Carrascal Río,3,1,2,false,2000,9,,POINT (424529.658622861 4579786.82941739),false,2
zona_rec.80298,80298,18,true,true,,HRDAR00003,,2010-02-15T00:00:00,2004-06-01T00:00:00,1,true,,Área recreativa de Sebúlcor,3,1,2,false,1000,9,,POINT (425463.708741096 4569223.85494224),false,2
zona_rec.80299,80299,18,true,true,,HRDAR00004,,2010-02-15T00:00:00,2004-06-01T00:00:00,3,false,,Fuente de la Salud,2,1,2,false,300,21,,POINT (439787.340234481 4572166.65196259),false,2
zona_rec.80300,80300,18,false,true,,HRDAR00005,,2010-02-16T00:00:00,2004-06-01T00:00:00,3,false,,El Plantío,1,2,2,false,300,1,,POINT (438285.418578356 4572281.0781033),false,1
zona_rec.80301,80301,18,false,true,,HRDAR00006,,2010-02-17T00:00:00,2004-06-01T00:00:00,3,false,,Los Lavaderos,1,2,2,false,200,1,,POINT (438655.761765477 4572433.76812198),false,1
zona_rec.80587,80587,18,true,false,,HRRAR00001,,2010-06-01T00:00:00,2010-02-28T00:00:00,1,true,"Partiendo de Montejo de la Vega, cruzamos el puente de acceso a la localidad desde la carretera de Fuentelcesped y continuamos por el camino que encontramos a la izquierda, al lado del margen del río Riaza, durante aproximadamente un kilómetro doscientos metros.",La Pisadera,3,1,1,false,5000,9,,POINT (444620.244764114 4599780.1135704),false,2
zona_rec.80588,80588,18,true,false,,HRRAR00002,,2010-06-01T00:00:00,2009-06-01T00:00:00,1,true,"Partiendo de Maderuelo, en dirección al camino de los huertos, continuamos por el marquen izquierdo del embalse de Linares del Arroyo durante aproximadamente un kilómetro doscientos metros.",La Rivilla,2,1,1,false,4000,9,,POINT (456946.601080825 4593410.28977739),false,2
zona_rec.80589,80589,18,true,false,,HRRAR00003,,2010-06-01T00:00:00,2009-06-01T00:00:00,3,false,La entrada a esta área recreativa está situada en la intersección entre la carretera C-114 y el puente de acceso a Maderuelo sobre el embalse de Linares del Arroyo.,Vera Cruz,2,1,2,false,7000,9,,POINT (456719.28847777 4592718.68716478),false,2
zona_rec.81552,81552,18,true,false,false,LGNAR00001,,2010-05-26T00:00:00,2008-12-09T00:00:00,3,false,Desde Neila dirección Vilavelallo (La Rioja),La Cerrrada,3,1,3,false,0,6,,POINT (501574.438376569 4658761.96840545),false,1
zona_rec.81553,81553,18,true,false,,LGNAR00002,,2010-05-26T00:00:00,2008-12-09T00:00:00,1,false,En casco urbano de Neila junto a la plaza municipal,La Cueva,3,1,3,false,300,6,,POINT (500230.611179962 4656404.02486737),false,1
zona_rec.81666,81666,18,true,false,,LNUAR00001,,2010-06-14T00:00:00,2010-03-02T00:00:00,3,false,"Por la pista forestal asfaltada que parte a mano izquierda a la entrada de Covaleda llegando desde Duruelo de la Sierra, a 10,4 km mano izquierda junto a la pista.",Bocalprado,2,1,2,true,0,4,,POINT (513376.644531592 4643811.10913032),false,1
zona_rec.81667,81667,18,true,false,,LNUAR00002,Los contenedores son bidones.,2010-06-14T00:00:00,2010-03-02T00:00:00,3,false,"Por la carretera SO-850 de Covaleda a Duruelo de la Sierra, a la entrada de Duruelo parte una pista asfaltada señalizada a mano derecha que tras finalizar continua por un camino a mano izquierda que tras 0,8 km conduce al me",Castroviejo,3,1,2,true,10000,11,,POINT (506546.721412297 4648408.05750644),false,1
zona_rec.81668,81668,18,true,false,,LNUAR00003,,2010-06-14T00:00:00,2010-03-02T00:00:00,3,false,"Por la pista forestal asfaltada que parte a mano izquierda a la entrada de Covaleda llegando desde Duruelo de la Sierra, a 4 km a mano derecha junto a la pista.",Fuente de la Guarza,1,1,2,true,0,1,,POINT (509758.68523921 4644865.09737118),false,1
zona_rec.81669,81669,18,true,false,,LNUAR00004,Los contenedores son bidones.,2010-06-14T00:00:00,2010-03-02T00:00:00,3,false,"Por la carretera SO-850 que va de Covaleda a Duruelo de la Sierra, a la entrada de Duruelo parte una pista forestal asfaltada a mano derecha que se¤aliza Castroviejo, y cuando finaliza esta se coge el camino de tierra que pa",Fuente el Berro,2,1,2,true,0,4,,POINT (506532.721593747 4649588.04421084),false,1
zona_rec.82498,82498,18,true,false,,LSNAR00001,,2010-06-01T00:00:00,1970-01-15T00:00:00,1,true,,La Viquiella,1,1,1,true,0,1,,POINT (192368.268027892 4669342.58989664),false,2
zona_rec.82499,82499,18,true,false,,LSNAR00002,,2010-06-01T00:00:00,1970-01-15T00:00:00,1,true,,Custa Llago,1,1,2,true,0,1,,POINT (192173.521029064 4669098.47684097),false,2
zona_rec.82500,82500,18,true,false,,LSNAR00003,,2010-06-01T00:00:00,2006-01-15T00:00:00,1,true,,La Riviella,1,1,2,true,0,1,,POINT (196773.455748201 4668235.03432775),false,2
zona_rec.82501,82501,18,true,false,,LSNAR00004,,2010-06-01T00:00:00,2008-01-15T00:00:00,1,true,,El Folgoso,1,1,1,true,0,1,,POINT (194057.044814307 4670702.39740961),false,2
zona_rec.82502,82502,18,true,false,,LSNAR00005,,2010-06-01T00:00:00,2002-01-15T00:00:00,1,true,,Vigo de Sanabria,1,1,2,true,0,1,,POINT (194884.168442149 4671037.40432084),false,2
zona_rec.82503,82503,18,true,false,,LSNAR00006,,2010-06-01T00:00:00,2005-01-15T00:00:00,1,true,,Río Truchas,1,1,2,true,0,1,,POINT (192029.6966979 4666213.38405564),false,2
zona_rec.82504,82504,18,true,false,,LSNAR00007,,2010-06-01T00:00:00,2006-01-15T00:00:00,1,true,,Corneira,1,1,2,true,0,1,,POINT (198714.625272191 4667495.55584333),false,2
zona_rec.82505,82505,18,true,false,,LSNAR00008,,2010-06-01T00:00:00,2006-01-15T00:00:00,1,true,,Porto,1,1,2,true,0,1,,POINT (177904.138683452 4675571.24103421),false,2
zona_rec.82506,82506,18,true,false,,LSNAR00009,,2010-06-01T00:00:00,2000-01-15T00:00:00,1,false,,Área recreativa de Ballagona,4,1,2,true,0,4,,POINT (196364.66705936 4669398.14488486),false,2
zona_rec.83553,83553,18,true,false,,LVFAR00001,2 papeleras,2010-03-03T00:00:00,2008-01-01T00:00:00,1,true,,Area recreativa Cerecinos,1,1,1,false,400,1,,POINT (294191.440592197 4641922.32366506),false,2
zona_rec.83554,83554,18,true,false,,LVFAR00002,,2010-03-03T00:00:00,2007-01-01T00:00:00,1,true,,Tapioles,1,1,1,false,2000,1,,POINT (292567.376899633 4638018.77646213),false,2
zona_rec.83555,83555,18,true,false,,LVFAR00003,,2010-03-03T00:00:00,2007-01-01T00:00:00,1,false,,Bancos camino de A.R. Tapioles,1,1,1,false,500,1,,POINT (293108.227479708 4637437.64531218),false,5
zona_rec.83556,83556,18,true,false,,LVFAR00004,,2010-03-03T00:00:00,2006-01-01T00:00:00,1,true,,Area recreativa Cañizo,1,1,1,false,600,1,,POINT (292236.694339751 4627405.07229525),false,2
zona_rec.83557,83557,18,true,false,,LVFAR00005,,2010-03-03T00:00:00,2008-01-01T00:00:00,1,true,,Revellinos,3,1,1,false,400,5,,POINT (285969.749634777 4640765.27404304),false,2
zona_rec.83558,83558,18,true,false,,LVFAR00006,,2010-03-03T00:00:00,2006-01-01T00:00:00,1,true,,San Agustín,1,1,1,false,30,1,,POINT (284164.490348753 4639944.86973301),false,2
zona_rec.83559,83559,18,true,false,,LVFAR00007,,2010-03-03T00:00:00,2008-01-01T00:00:00,1,true,,Fuente El Relator Villafáfila,1,2,1,false,0,1,,POINT (282721.104807332 4636527.26441669),false,2
zona_rec.83560,83560,18,true,false,,LVFAR00008,,2010-03-03T00:00:00,2006-01-01T00:00:00,1,true,,Fuente las Pozas Villafáfila,1,2,1,false,40,1,,POINT (282371.910045046 4635541.14017442),false,2
zona_rec.83561,83561,18,true,false,,LVFAR00009,,2010-03-03T00:00:00,2005-01-01T00:00:00,1,true,,Área temática de las Zonas Húmedas,1,1,1,false,3000,1,,POINT (280480.782188084 4631866.65486237),false,6
zona_rec.83562,83562,18,true,false,,LVFAR00010,,2010-03-03T00:00:00,2007-01-01T00:00:00,1,true,,Laguna Grande de Manganeses,1,1,1,false,1000,1,,POINT (274371.444459213 4625301.09887073),false,2
zona_rec.83563,83563,18,true,false,,LVFAR00011,,2010-03-03T00:00:00,2006-07-05T00:00:00,1,true,,Junciel,4,1,1,false,3000,1,,POINT (276683.051967252 4624311.40272982),false,2
zona_rec.83564,83564,18,true,false,,LVFAR00012,,2010-03-03T00:00:00,2001-01-01T00:00:00,1,true,,Fuente Salinas Revellinos,1,1,1,false,500,1,,POINT (288194.095296244 4637077.07510216),false,2
zona_rec.83565,83565,18,true,false,,LVFAR00013,4 papeleras,2010-03-03T00:00:00,1995-01-01T00:00:00,1,true,,Área de descanso,1,2,1,false,400,1,,POINT (284720.471922831 4636705.73808806),false,4
zona_rec.83566,83566,18,true,false,,LVFAR00014,,2010-03-03T00:00:00,2007-01-01T00:00:00,1,true,,Área Temática de la Estepa Cerealista,3,1,1,false,5000,27,,POINT (295057.627549284 4632634.80901418),false,6
zona_rec.83567,83567,18,true,false,,LVFAR00015,,2010-03-03T00:00:00,2006-01-01T00:00:00,1,true,,Villarrín de Campos,1,1,1,false,200,1,,POINT (279940.87922587 4631187.70058012),false,2
zona_rec.83568,83568,18,true,false,,LVFAR00016,,2010-03-03T00:00:00,2006-01-01T00:00:00,1,true,,San Martín de Valderaduey,3,1,1,false,400,18,,POINT (294834.595037506 4632241.24264016),false,2
zona_rec.83690,83690,18,true,false,,MDLAR00001,,2009-11-26T00:00:00,2002-08-01T00:00:00,1,true,,Área recreativa del lago de Carucedo,3,1,1,false,0,11,,POINT (189805.001929516 4711063.52769809),false,2
zona_rec.83691,83691,18,true,false,,MDLAR00002,2papeleras,2009-11-26T00:00:00,2002-08-01T00:00:00,1,true,,Área recreativa de Campo de Braña,1,2,1,false,0,1,,POINT (191537.317031367 4706386.08607733),false,2
zona_rec.83692,83692,18,true,false,,MDLAR00003,Se accede con vehículo todoterreno o a pie,2009-11-26T00:00:00,2002-08-01T00:00:00,1,true,,Área recreativa de los Zufreiros del Frade,3,2,2,false,0,3,,POINT (186860.144776277 4710582.09635091),false,2
zona_rec.84182,84182,18,true,false,,MOBAR00013,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Valpuesta,3,1,1,false,0,11,,POINT (489783.807710733 4746026.48632107),false,2
zona_rec.84183,84183,18,true,false,,MOBAR00007,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Área recreativa de Frías,1,1,1,false,0,1,,POINT (475983.778653653 4735188.1225934),false,2
zona_rec.84184,84184,18,true,false,,MOBAR00008,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Área recreativa de Pancorbo,3,2,2,false,0,9,,POINT (491217.065744936 4720753.78741198),false,2
zona_rec.84185,84185,18,true,false,,MOBAR00010,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Área recreativa Fuente de los Siete Caños,1,1,2,false,0,1,,POINT (485560.584808614 4735580.82384185),false,2
zona_rec.84186,84186,18,true,false,,MOBAR00012,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Herrán,1,1,2,false,0,1,,POINT (481565.004847911 4741404.29566379),false,2
zona_rec.84187,84187,18,true,false,,MOBAR00014,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Encío,1,1,2,false,0,1,,POINT (490427.656615197 4724593.95401156),false,2
zona_rec.84188,84188,18,true,false,,MOBAR00015,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,true,,Villafría de San Zadornil,3,1,2,false,0,9,,POINT (484000.049865777 4742404.93781023),false,2
zona_rec.84189,84189,18,true,false,,MOBAR00011,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,El Corral de los Bueyes,1,1,1,false,0,1,,POINT (487708.082950026 4736421.94968278),false,2
zona_rec.84190,84190,18,true,false,,MOBAR00001,Las fuentes no funcionan,2009-11-23T00:00:00,2006-10-14T00:00:00,1,false,,Paseo de la Ría,3,2,1,false,0,3,,POINT (466218.91945416 4731236.6161991),false,2
zona_rec.84191,84191,18,true,false,,MOBAR00003,Se puede acceder por una pista forestal en vehículo pero restringida a vehiculos autorizados.Se puede solicitar permiso a la Casa Forestal.,2009-11-24T00:00:00,2006-10-14T00:00:00,3,false,,Ocejo,1,2,2,false,0,1,,POINT (465771.643948183 4728528.39997685),false,2
zona_rec.84192,84192,18,true,false,,MOBAR00004,Se puede acceder por una pista forestal en vehículo pero restringida a vehiculos autorizados.Se puede solicitar permiso a la Casa Forestal.,2009-11-26T00:00:00,2006-10-14T00:00:00,1,false,,Pociles,1,2,2,false,0,1,,POINT (467299.608881233 4734381.46770547),false,2
zona_rec.84193,84193,18,true,false,,MOBAR00006,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Área recreativa Encinillas,1,2,2,false,0,1,,POINT (468431.097135939 4737908.10504888),false,2
zona_rec.84194,84194,18,true,false,,MOBAR00009,,2009-12-10T00:00:00,2006-10-14T00:00:00,3,true,,Área recreativa El Desfiladero,1,1,2,false,0,1,,POINT (492442.360545314 4721585.69125818),false,2
zona_rec.84195,84195,18,true,false,,MOBAR00002,,2009-11-23T00:00:00,2006-10-14T00:00:00,3,false,,Área recreativa de Soscastillo,1,2,2,false,0,1,,POINT (466454.596268505 4732202.28459453),false,2
zona_rec.84196,84196,18,true,false,,MOBAR00005,,2009-12-10T00:00:00,2006-10-14T00:00:00,1,false,,Área recreativa del Río,1,2,2,false,0,1,,POINT (467630.982783592 4738024.99668571),false,2
zona_rec.84486,84486,18,true,true,,MSTAR00001,Los contenedores de basura del AP00001 dan servicio a esta área recreativa. Baños y máquina de agua junto a Casa del Parque dan servicio a esta área recreativa,2010-07-01T00:00:00,1996-01-01T00:00:00,1,true,Pista forestal y senderos. Junto a MSTAP00001.,Fuente Santiago,1,1,3,false,20000,1,,POINT (499894.027914186 4754369.70599097),false,2
zona_rec.84487,84487,18,true,true,,MSTAR00002,,2011-06-12T00:00:00,1996-03-14T00:00:00,1,false,Pista parcelaria,Merendero Villalba,1,1,2,false,900,1,,POINT (493640.950273239 4753727.41071042),false,1
zona_rec.84488,84488,18,true,true,,MSTAR00003,,2011-06-12T00:00:00,1996-03-14T00:00:00,1,false,Aparcamiento de entrada a Monte Santiago AP00003,Aparcamiento de entrada,2,1,1,false,300,11,,POINT (497201.126126673 4754046.45248353),false,4
zona_rec.85046,85046,18,true,false,,NCPAR00001,,2011-06-13T00:00:00,2001-08-11T00:00:00,1,true,,Paseo de la Alameda,2,1,2,false,0,11,,POINT (347658.949077507 4658439.42445634),false,2
zona_rec.85047,85047,18,true,false,,NCPAR00002,,2011-06-13T00:00:00,2001-05-17T00:00:00,3,false,,La Fuente,2,1,2,false,0,11,,POINT (348523.99322516 4661267.13602393),false,1
zona_rec.85048,85048,18,true,false,,NCPAR00003,,2011-06-13T00:00:00,2001-05-17T00:00:00,1,false,,Virgen de Carejas,1,1,2,false,0,1,,POINT (361816.619414851 4670045.50406312),false,2
zona_rec.85049,85049,18,true,false,,NCPAR00004,,2011-06-13T00:00:00,2001-05-17T00:00:00,3,false,,Ermita San Miguel,3,1,2,false,0,3,,POINT (348202.733584518 4667523.33700135),false,1
zona_rec.85050,85050,18,true,false,,NCPAR00005,,2011-06-13T00:00:00,2001-05-17T00:00:00,1,false,,La Fuente,3,1,2,false,0,11,,POINT (342175.79608043 4666143.34254167),false,2
zona_rec.85051,85051,18,true,false,,NCPAR00006,,2011-06-13T00:00:00,2001-05-17T00:00:00,3,false,,La Laguna,2,1,2,false,0,6,,POINT (357774.337190147 4654101.51365529),false,2
zona_rec.85052,85052,18,true,false,,NCPAR00007,,2011-06-13T00:00:00,2009-01-15T00:00:00,1,false,,El Barrero,3,1,2,false,0,11,,POINT (341106.876101877 4645152.35951838),false,2
zona_rec.85053,85053,18,true,false,,NCPAR00008,,2011-06-13T00:00:00,2001-05-17T00:00:00,1,false,,El Lavadero,2,1,2,false,0,11,,POINT (335186.947038761 4645249.29505834),false,1
zona_rec.85054,85054,18,true,false,,NCPAR00009,,2011-06-13T00:00:00,2001-05-17T00:00:00,1,false,,Área Recreativa Castromocho,2,1,2,false,0,11,,POINT (348783.936212271 4654900.05161307),false,1
zona_rec.85146,85146,18,true,true,,OJGAR00001,,2010-07-01T00:00:00,2001-01-15T00:00:00,1,false,Carratera asfaltada del Ayuntameinto,Alto de Retuerta,2,1,2,false,400,3,,POINT (448054.359736249 4761963.79402393),false,1
zona_rec.85147,85147,18,true,true,,OJGAR00002,,2010-07-01T00:00:00,1995-01-15T00:00:00,1,true,Desde aparcamientos OJGAP0003 Los Nogales y OJGAP0002 Alto de la Concha,Los Nogales,2,1,2,true,3000,9,,POINT (445849.037226733 4764856.64410297),false,2
zona_rec.85148,85148,18,true,false,,OJGAR00003,,2010-07-01T00:00:00,2001-01-15T00:00:00,3,false,Carretera asfaltada BU_526,Vallejo de Sotoscueva,3,1,2,false,100,9,,POINT (443505.408491654 4765987.74938154),false,4
zona_rec.85149,85149,18,true,false,,OJGAR00004,,2010-07-01T00:00:00,2001-01-15T00:00:00,1,false,Carretera asfaltada BU_526,Villabáscones,3,1,2,false,100,9,,POINT (444780.394600993 4766247.74676666),false,4
zona_rec.85150,85150,18,true,false,,OJGAR00005,,2010-07-01T00:00:00,2001-01-15T00:00:00,1,false,Carretera asfaltada de la Diputación,San Roque,3,1,2,false,250,9,,POINT (445448.599135653 4766078.65324174),false,4
zona_rec.85151,85151,18,true,false,,OJGAR00006,,2010-07-01T00:00:00,2001-01-15T00:00:00,3,false,Camino vecinal de hormigón,La Parte de Sotoscueva,3,1,2,false,300,9,,POINT (442834.415812678 4765794.75136798),false,4
zona_rec.85152,85152,18,true,false,,OJGAR00007,,2010-07-01T00:00:00,2001-01-15T00:00:00,1,false,Carretera asfaltada BU_526,Quisicedo,3,1,2,false,40,9,,POINT (445871.13268698 4766486.2315801),false,4
zona_rec.85153,85153,18,true,true,,OJGAR00008,,2010-07-01T00:00:00,2005-01-15T00:00:00,1,true,Desde OJGA0001 de la Casa del Parque por Senda Botanica o por acera peatonal de la carretera Bu_526,Vivero de Quintanilla del Rebollar,3,1,2,true,21000,9,,POINT (448401.191556055 4767363.24005672),false,2
zona_rec.85154,85154,18,true,true,,OJGAR00009,,2010-07-01T00:00:00,2005-01-15T00:00:00,1,true,"Desde aparcamiento OJGAP0001 Casa del Parque, y peatonal desde casco urbano de Quintanilla del Rebollar",Casa del Parque,3,1,2,true,5000,9,,POINT (448878.617799573 4767256.59756123),false,2
zona_rec.85155,85155,18,true,false,,OJGAR00010,,2010-07-01T00:00:00,2007-01-15T00:00:00,1,true,Peatonal desde casco urbano de Espinosa de los Monteros,Torre de los Velasco,2,1,2,true,4000,9,,POINT (454579.703117036 4769420.35350126),false,2
zona_rec.85156,85156,18,true,false,,OJGAR00011,,2010-07-01T00:00:00,1995-01-15T00:00:00,3,false,Peatonal por senda de Quisicedo a Casa del Parque,Peñanegra,1,1,2,false,1000,1,,POINT (446032.143595235 4766781.66628),false,1
zona_rec.85157,85157,18,true,true,,OJGAR00012,,2010-07-01T00:00:00,1995-01-15T00:00:00,1,true,"Peatonal por pista de 1er orden del monte ""La Cueva"", y senda PR_C_BU_37",Pico Ángel,3,1,2,true,2000,9,,POINT (446801.785890276 4768402.20542192),false,1
zona_rec.85158,85158,18,true,false,,OJGAR00013,,2010-06-04T00:00:00,2010-06-01T00:00:00,1,false,Peatonal por senda desde la Casa del Parque a Quisicedo. En el futuro contará con acceso desde Villabáscones por pasarela sobre el FEVE,Museo etnográfico de las Siete Juntas del Valle,3,1,2,true,11000,9,,POINT (444884.393467052 4766274.74649003),false,2
zona_rec.85806,85806,18,true,false,,PEUAR00001,"En la senda GR.1/Columpio, pista polideportiva y zona verde aneja",2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Propio pueblo Acebedo,Acebedo,3,1,2,false,32924,11,,POINT (327497.12883567 4767576.58818187),false,2
zona_rec.85807,85807,18,true,true,false,PEUAR00002,En la senda GR.1,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Propio pueblo GR-1,Albergue de Maraña,3,1,2,false,2445,11,,POINT (322151.726495636 4768591.94865274),false,2
zona_rec.85808,85808,18,true,true,false,PEUAR00003,En la senda GR.1/Piscina en el rio,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Pista forestal GR-1,Arroyo Cea,3,1,2,false,1156,11,,POINT (327060.81361542 4767080.64909736),false,2
zona_rec.85809,85809,18,true,false,,PEUAR00004,En la senda GR.1,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Pista forestal,Besande,3,1,2,false,576,11,,POINT (345725.637699136 4751121.77937271),false,2
zona_rec.85810,85810,18,true,true,false,PEUAR00005,En la senda PR.LE-33,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Carretera LE-215,Boca de Huérgano,3,1,2,false,1507,11,,POINT (343115.768778692 4759010.45888572),false,2
zona_rec.85811,85811,18,true,false,,PEUAR00006,,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Pista forestal,Casasuertes,3,1,2,false,592,11,,POINT (341560.87181164 4769330.13550403),false,1
zona_rec.85812,85812,18,true,false,,PEUAR00007,"En la senda PR.LE-27/Pista polideportiva, juego escalada, castillo infantil, columpio, balancín y tobogán",2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Salida pueblo Cofiñal,Cofiñal,3,1,3,false,3460,11,,POINT (314996.109811392 4767219.53914722),false,2
zona_rec.85813,85813,18,true,false,,PEUAR00008,,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Carretera local,Collado de Panderruedas,2,1,3,false,12610,11,,POINT (338782.804536534 4776652.77802085),false,2
zona_rec.85814,85814,18,true,false,,PEUAR00009,Fuente a 100m. Portón de madera entrada,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Carretera LE-243,Collado de Pandetrave,1,1,2,false,4528,4,,POINT (347346.19104994 4774215.3158874),false,2
zona_rec.85815,85815,18,true,false,,PEUAR00010,,2011-06-13T00:00:00,1995-05-30T00:00:00,4,false,Carretera LE-241 / LE-234,El Hito,3,1,2,false,0,11,,POINT (342656.183852414 4754819.5434771),false,2
zona_rec.85816,85816,18,true,false,,PEUAR00011,En la senda PR.LE-26/Pasarela de madera. Recogida de basuras Ayto. Puebla de Lillo,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Carretera LE-332,El Praico,3,1,2,false,3238,11,,POINT (308539.647558175 4770396.97296129),false,2
zona_rec.85817,85817,18,true,false,,PEUAR00012,En la senda PR.LE-53/Tiene 2 papeleras,2011-06-13T00:00:00,1995-05-30T00:00:00,1,true,Pista forestal desde LE-234,Ermita del Pando,3,1,2,false,5566,11,,POINT (339750.207779794 4753386.342198),false,1
zona_rec.85818,85818,18,true,false,,PEUAR00013,Tiene 7 papeleras,2011-06-13T00:00:00,1995-05-30T00:00:00,3,false,Carretera,Ermita de San Juan,3,1,2,false,2244,11,,POINT (323721.956155235 4752876.84485785),false,2
zona_rec.85819,85819,18,true,false,,PEUAR00014,,2011-06-13T00:00:00,1995-05-30T00:00:00,3,false,Carretera N-625,Ermita del Pontón,3,1,3,false,4061,11,,POINT (335910.200401273 4773571.56915967),false,2
zona_rec.85820,85820,18,true,true,false,PEUAR00015,Tiene 2 papeleras,2011-06-13T00:00:00,1995-05-30T00:00:00,1,true,Carretera N-620,Ermita Virgen de Quintanilla,3,1,2,false,21453,11,,POINT (336103.922540876 4758101.25707838),false,2
zona_rec.85821,85821,18,true,false,,PEUAR00016,Juegos infantiles,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Entrada pueblo Puebla de Lillo,Ermita Virgen de las Nieves,3,1,3,false,3911,11,,POINT (315167.846109283 4763765.16432164),false,2
zona_rec.85822,85822,18,true,false,,PEUAR00017,,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Carretera local GR-1,Ermita Virgen del Roblo,3,1,2,false,1967,11,,POINT (326385.070752142 4755737.94057688),false,1
zona_rec.85823,85823,18,true,false,,PEUAR00018,/Escalerillas de traviesas,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Carretera N-621,Ermita de Pedrosa del Rey,1,1,3,false,5181,4,,POINT (339118.443932463 4759382.57555452),false,2
zona_rec.85824,85824,18,true,false,,PEUAR00019,En la senda PR.LE-28/Pasarela de madera,2011-06-13T00:00:00,1995-05-30T00:00:00,1,false,Pista forestal PR-LE.28,Ermita de Pegarúas,3,1,2,false,4590,11,,POINT (311618.420437347 4764499.56829235),false,2
